
12/21/2015, 9:00:51 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected tizen module: tizen 3.0.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/tizen/tizen/3.0.0
[DEBUG]  Looking for Titanium module id=ti.storekit version=latest platform=iphone deploy-type=test
[INFO]   Found Titanium module id=ti.storekit version=3.1.2 platform=iphone deploy-type=test path=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/modules/iphone/ti.storekit/3.1.2
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=test path=/Users/HatsuneMiku/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[INFO]   Found better matching module id=ti.cloud version=latest platform=commonjs deploy-type=test path=/Users/HatsuneMiku/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Looking for Titanium module id=com.mirasense.scanditsdk version=latest platform=iphone deploy-type=test
[INFO]   Found Titanium module id=com.mirasense.scanditsdk version=4.3.0 platform=iphone deploy-type=test path=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/modules/iphone/com.mirasense.scanditsdk/4.3.0
[DEBUG]  Looking for Titanium module id=ti.map version=latest platform=iphone deploy-type=test
[INFO]   Found Titanium module id=ti.map version=2.5.2 platform=iphone deploy-type=test path=/Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detecting plugins in /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/plugins
[DEBUG]  Detected plugin: ti.alloy @ /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/plugins/ti.alloy
[DEBUG]  Detecting plugins in /Users/HatsuneMiku/Library/Application Support/Titanium/plugins
[DEBUG]  Detected plugin: com.appcelerator.test @ /Users/HatsuneMiku/Library/Application Support/Titanium/plugins/com.appcelerator.test
[DEBUG]  Looking for Titanium plugin id=ti.alloy version=1.0
[INFO]   Found Titanium plugin id=ti.alloy version=1.0 
[DEBUG]  Titanium SDK iOS directory: /Users/HatsuneMiku/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.v20150922160425/iphone
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building using iOS SDK: 9.2
[INFO]   Building for iOS device: 70f725bea822263fc8da75bcf8c555ffb91fd438
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphoneos
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   iOS Development Certificate: Lau Yik Onn (3T5F6AK5M6)
[INFO]   Minimum iOS version: 7.1
[INFO]   Using default keychain
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to symlink files instead of copying
[INFO]   Forcing clean build: /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/build-manifest.json does not exist
[INFO]   Initializing the build directory
[DEBUG]  Creating /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone
[INFO]   Found Alloy app in /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/app
[INFO]   Executing Alloy compile: /usr/local/bin/node /Users/HatsuneMiku/.appcelerator/install/5.1.0/package/node_modules/appc-cli-titanium/node_modules/alloy/bin/alloy compile /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/app --config platform=ios,version=0,simtype=none,devicefamily=universal,deploytype=test,target=device --no-colors
[DEBUG]         .__  .__                
[DEBUG]  _____  |  | |  |   ____ ___.__.
[DEBUG]  \__  \ |  | |  |  /  _ <   |  |
[DEBUG]   / __ \|  |_|  |_(  <_> )___  |
[DEBUG]  (____  /____/____/\____// ____|
[DEBUG]       \/                 \/
[DEBUG]  Alloy 1.7.26 by Appcelerator. The MVC app framework for Titanium.
[DEBUG]  ----- CONFIGURATION -----
[DEBUG]  raw config = "platform=ios,version=0,simtype=none,devicefamily=universal,deploytype=test,target=device"
[DEBUG]  platform = ios
[DEBUG]  version = 0
[DEBUG]  simtype = none
[DEBUG]  devicefamily = universal
[DEBUG]  deploytype = test
[DEBUG]  target = device
[DEBUG]  project path = /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp
[DEBUG]  app path = /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/app
[DEBUG]  
[DEBUG]  ----- CONFIG.JSON -----
[DEBUG]  dependencies = {}
[INFO]   [config.json] regenerating CFG.js from config.json...
[DEBUG]  {
[DEBUG]  "dependencies": {},
[DEBUG]  "sourcemap": true,
[DEBUG]  "autoStyle": false,
[DEBUG]  "adapters": [
[DEBUG]  "localStorage",
[DEBUG]  "properties",
[DEBUG]  "sql"
[DEBUG]  ]
[DEBUG]  }
[DEBUG]  
[DEBUG]  ----- CLEANING RESOURCES -----
[DEBUG]  Removing orphaned controllers ...
[DEBUG]  Removing orphaned models ...
[DEBUG]  Removing orphaned styles ...
[DEBUG]  Removing orphaned sync adapters...
[DEBUG]  Removing orphaned assets and libs...
[DEBUG]  
[DEBUG]  ----- BASE RUNTIME FILES -----
[TRACE]  SRC_DIR=/Users/HatsuneMiku/.appcelerator/install/5.1.0/package/node_modules/appc-cli-titanium/node_modules/alloy/Alloy/lib
[TRACE]  Copying SRC_DIR/alloy/sync/sql.js --> Resources/iphone/alloy/sync/sql.js
[TRACE]  Copying SRC_DIR/alloy/sync/properties.js --> Resources/iphone/alloy/sync/properties.js
[TRACE]  Copying SRC_DIR/alloy/sync/localStorage.js --> Resources/iphone/alloy/sync/localStorage.js
[TRACE]  Copying SRC_DIR/alloy/controllers/BaseController.js --> Resources/iphone/alloy/controllers/BaseController.js
[TRACE]  Copying SRC_DIR/alloy/widget.js --> Resources/iphone/alloy/widget.js
[TRACE]  Copying SRC_DIR/alloy/underscore.js --> Resources/iphone/alloy/underscore.js
[TRACE]  Copying SRC_DIR/alloy.js --> Resources/iphone/alloy.js
[TRACE]  
[TRACE]  SRC_DIR=/Users/HatsuneMiku/.appcelerator/install/5.1.0/package/node_modules/appc-cli-titanium/node_modules/alloy/Alloy/common
[TRACE]  Copying SRC_DIR/constants.js --> Resources/iphone/alloy/constants.js
[TRACE]  
[TRACE]  SRC_DIR=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/app/assets
[TRACE]  Copying SRC_DIR/sound/images/loading/pando_12.png --> Resources/iphone/sound/images/loading/pando_12.png
[TRACE]  Copying SRC_DIR/sound/images/loading/pando_11.png --> Resources/iphone/sound/images/loading/pando_11.png
[TRACE]  Copying SRC_DIR/sound/images/loading/pando_10.png --> Resources/iphone/sound/images/loading/pando_10.png
[TRACE]  Copying SRC_DIR/sound/images/loading/pando_09.png --> Resources/iphone/sound/images/loading/pando_09.png
[TRACE]  Copying SRC_DIR/sound/images/loading/pando_08.png --> Resources/iphone/sound/images/loading/pando_08.png
[TRACE]  Copying SRC_DIR/sound/images/loading/pando_07.png --> Resources/iphone/sound/images/loading/pando_07.png
[TRACE]  Copying SRC_DIR/sound/images/loading/pando_06.png --> Resources/iphone/sound/images/loading/pando_06.png
[TRACE]  Copying SRC_DIR/sound/images/loading/pando_05.png --> Resources/iphone/sound/images/loading/pando_05.png
[TRACE]  Copying SRC_DIR/sound/images/loading/pando_04.png --> Resources/iphone/sound/images/loading/pando_04.png
[TRACE]  Copying SRC_DIR/sound/images/loading/pando_03.png --> Resources/iphone/sound/images/loading/pando_03.png
[TRACE]  Copying SRC_DIR/sound/images/loading/pando_02.png --> Resources/iphone/sound/images/loading/pando_02.png
[TRACE]  Copying SRC_DIR/sound/images/loading/pando_01.png --> Resources/iphone/sound/images/loading/pando_01.png
[TRACE]  Copying SRC_DIR/sound/images/icons/icon_upload.png --> Resources/iphone/sound/images/icons/icon_upload.png
[TRACE]  Copying SRC_DIR/sound/images/icons/icon_take_photo.png --> Resources/iphone/sound/images/icons/icon_take_photo.png
[TRACE]  Copying SRC_DIR/sound/images/icons/icon_setting.png --> Resources/iphone/sound/images/icons/icon_setting.png
[TRACE]  Copying SRC_DIR/sound/images/icons/icon_referesh.png --> Resources/iphone/sound/images/icons/icon_referesh.png
[TRACE]  Copying SRC_DIR/sound/images/icons/icon_option.png --> Resources/iphone/sound/images/icons/icon_option.png
[TRACE]  Copying SRC_DIR/sound/images/icons/icon_friends.png --> Resources/iphone/sound/images/icons/icon_friends.png
[TRACE]  Copying SRC_DIR/sound/images/icons/default_avatar.png --> Resources/iphone/sound/images/icons/default_avatar.png
[TRACE]  Copying SRC_DIR/sound/images/icons/button_yes_right-handed.png --> Resources/iphone/sound/images/icons/button_yes_right-handed.png
[TRACE]  Copying SRC_DIR/sound/images/icons/button_yes.png --> Resources/iphone/sound/images/icons/button_yes.png
[TRACE]  Copying SRC_DIR/sound/images/icons/button_right-handed.png --> Resources/iphone/sound/images/icons/button_right-handed.png
[TRACE]  Copying SRC_DIR/sound/images/icons/button_no_right-handed.png --> Resources/iphone/sound/images/icons/button_no_right-handed.png
[TRACE]  Copying SRC_DIR/sound/images/icons/button_no.png --> Resources/iphone/sound/images/icons/button_no.png
[TRACE]  Copying SRC_DIR/sound/images/icons/button_left-handed.png --> Resources/iphone/sound/images/icons/button_left-handed.png
[TRACE]  Copying SRC_DIR/sound/images/icons/bar_6.png --> Resources/iphone/sound/images/icons/bar_6.png
[TRACE]  Copying SRC_DIR/sound/images/icons/bar_5.png --> Resources/iphone/sound/images/icons/bar_5.png
[TRACE]  Copying SRC_DIR/sound/images/icons/bar_4.png --> Resources/iphone/sound/images/icons/bar_4.png
[TRACE]  Copying SRC_DIR/sound/images/icons/bar_3.png --> Resources/iphone/sound/images/icons/bar_3.png
[TRACE]  Copying SRC_DIR/sound/images/icons/bar_2.png --> Resources/iphone/sound/images/icons/bar_2.png
[TRACE]  Copying SRC_DIR/sound/images/icons/bar_1.png --> Resources/iphone/sound/images/icons/bar_1.png
[TRACE]  Copying SRC_DIR/sound/images/icons/bar_0.png --> Resources/iphone/sound/images/icons/bar_0.png
[TRACE]  Copying SRC_DIR/sound/images/bg/menu_bar.png --> Resources/iphone/sound/images/bg/menu_bar.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke37@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke37@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke37.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke37.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke36@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke36@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke36.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke36.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke35@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke35@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke35.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke35.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke34@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke34@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke34.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke34.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke33@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke33@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke33.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke33.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke32@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke32@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke32.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke32.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke31@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke31@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke31.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke31.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke30@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke30@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke30.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke30.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke29@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke29@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke29.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke29.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke28@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke28@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke28.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke28.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke27@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke27@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke27.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke27.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke26@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke26@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke26.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke26.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke25@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke25@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke25.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke25.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke24@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke24@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke24.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke24.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke23@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke23@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke23.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke23.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke22@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke22@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke22.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke22.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke21@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke21@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke21.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke21.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke20@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke20@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke20.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke20.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke19@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke19@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke19.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke19.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke18@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke18@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke18.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke18.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke17@2x.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke17@2x.png
[TRACE]  Copying SRC_DIR/sound/images/RocketSmoke/RocketSmoke17.png --> Resources/iphone/sound/images/RocketSmoke/RocketSmoke17.png
